# robots.txt for Wiseravenshare
User-agent: *
Allow: /
Disallow: /api/
Disallow: /private/
Disallow: /admin/
Disallow: /auth/
Disallow: /*?*

# Sitemap location
Sitemap: https://wiseravenshare.com/sitemap.xml

# Crawl delay for bots
Crawl-delay: 1

# Allow search engines to index important pages
Allow: /feed$
Allow: /discover$
Allow: /trending$
Allow: /truthseeker$
Allow: /ravensight$

# Disallow private and user-specific paths
Disallow: /messages/
Disallow: /notifications/
Disallow: /settings/
Disallow: /profile/*/private/
